"1","A  :  Can I have your report on the last week's study tour to Lampung? <br><br>B  :  I'm still working on it. But I _______ it by the time you're back from the meeting.","C","am going to","have finished","will have finished","will finish","future"
"2","Mr. Dedet leaves Surabaya for Medan by GIA 707 at 9 a.m. he ____ there.","D","will be arriving","will have arrived","will have been arrived","will arrive","future"
"3","A  :  What is your plan for this weekend? <br><br>B  :  I _______ my brother.","A","will visit","will have been visiting","will be visiting","will have visited","future"
"4","Andika : What will Mr. Hilman do next holiday ?<br><br>DindaÂ Â  : Mr. Hilman ______ to Pangandaran Beach","A","will go","will be going","will have gone","will have been going","future"
"5","Oh, dear! I forgot to bring my dictionary.'<br><br>That's all right. I ______ you mine.'","D","am lending","am going to lend","will be lending","will lend","future"
"6","Acah : When will your sister finish her study?<br><br>Anto : I hope she _______ by July next year","C","will have graduated","has garduated","will graduate","is going to graduate","future"
"7","Amy : Do you have any plans for the coming holiday ? <br><br>Ady : Yes, I _______ to Bromo Mountain","A","am going to go","will be going","will have gone","will have been going","future"
"8","JonoÂ Â : What time will we start the journey ? <br><br>Andri : Come at six or ______ you","B","we won't leave","we'll leave","we will have left","we will be leaving","future"
"9","Mark  :Â What are you doing with those scissors?Â <br><br>Beth   :Â I _______Â that picture of the ocean out of the travel magazine.Â <br><br>Mark  :Â What ______Â with it?<br><br>Beth   :Â I ______Â a watercolor of the ocean for my art class, and I thought I could use this photograph as a model.Â Â ","C","am going to cut, will you do, am going to paint","will cut, are you going to do, will paint","am going to cut, are you going to do, am going to paint","will cut, will you do, will paint","future"
"10","Mark  :Â ______Â me a favor, Sam?Â <br><br>Sam   :Â Sure, what do you want me to do?<br><br>Mark  :Â I ______Â the broken light bulb in the lamp above the dining room table. I need someone to hold the ladder for me while I am up there.Â <br><br>Sam   :Â No problem, I ______Â it for you.Â Â ","A","will you do, am going to change, will hold","will you do, am going to change, am going to hold","are you going to do, am going to change, will hold","will you do, will change, will hold","future"
"11","Gina :Â Where are you going?Â Ted   :Â I ______Â to the store to pick up some groceries.Â Gina :Â What ______?Â Ted   :Â I ______Â some milk, some bread, and some coffee.Â ","B","will go, are you going to get, will buy","am going to go, are you going to get, am going to buy","will go, will you get, will buy","am going to go, will you get, am going to buy","future"
"12","John :Â Wow, it's freezing out there.Â <br><br>Jane :Â I ______Â some coffee to warm us up. Do you want a piece of pie as well?Â <br><br>John :Â Coffee sounds great! But I ______Â dinner with some friends later, so I'd better skip the pie. <br><br>Jane :Â I ______Â to dinner tonight too, but I'm having a piece of pie anyway.Â ","D","will make, will have, will go","am going to make, am going to have, am going to go","am going to make, will have, will go","will make, am going to have, am going to go","future"
"13","Frank :Â I heard you're taking a Spanish class at the community college.Â <br><br>Tom   :Â Yeah, I ______Â to Guatemala next spring and I thought knowing a little Spanish would make the trip easier.Â <br><br>Frank :Â I ______ my brother in Marseilles next year. Maybe I should take a French class.Â <br><br>Tom   :Â I have a course catalog in the other room. I _______Â get it, and we can see whether or not they're offering a French course next semester.","C","will go,Â will visit,Â will go","will go,Â am going to visit,Â am going to go","am going to go,Â am going to visit,Â will go","am going to go,Â will visit,Â will go","future"
"14","Frank    :Â What are you going to be doing tomorrow at five?Â <br><br>Debbie :Â I _______Â my living room walls.Â ","D","am going to painting","am going to have painted","am going to have been painting","am going to be painting","future"
"15","I am sick of rain and bad weather! Hopefully, when we wake up tomorrow morning, the sun _______","A","will be shining","will shine","will have shined","will have been shining","future"
"16","If you need to contact me sometime next week, I ______ at the Sheraton in San Francisco","B","will stay","will be staying","will have stayed","will have been staying","future"
"17","Sandra  :Â Where is Tim going to meet us?Â <br><br>Marcus :Â He ______Â for us when our train arrives. I am sure he ______Â on the platform when we pull into the station.Â ","D","will wait, will stand","will have been waiting, will have been standing","will have waited, will have stood","will be waiting, will be standing","future"
"18","When we get to the party, Jerry _____ TV, Sam _____ drinks, and Thad _____Â about his day at work.Â ","C","will have been watching, will have been makingÂ , will have been complaining","will watch, will makeÂ , will complain","will be watching, will be makingÂ , will be complaining","will have watched, will have madeÂ , will have complained","future"
"19","When you get home this evening, that mountain will be gone and nice stacks of sparkling clean dishes ______Â in the cabinets.Â ","A","will be sitting","will sit","will have been sitting","will have sat","future"
"20","If you need to contact me next week, I _____Â at the Hoffman Hotel.Â ","B","will have been staying","will be staying","will stay","will have stayed","future"
"21","Just think, next week at this time, I _____Â on a tropical beach in Maui drinking Mai Tais and eating pineapple.Â ","A","will be lying","will have lied","will have been lying","will lie","future"
"22","Samantha :Â Just think, next week at this time, I will be lyingÂ on a tropical beach in Maui drinking Mai Tais and eating pineapple.Â <br><br>Darren       :Â While you are luxuriating on the beach, I _____Â out over this marketing project. How are you going to enjoy yourself knowing that I am working so hard?Â ","D","will have been stressing","will have stressed","will stressing","will be stressing","future"
"23","Ted     :Â When we get to the party, Jerry will be watchingÂ TV, Beth will be dancingÂ by herself, and ThadÂ will be complainingÂ about his day at work.Â <br><br>Robin :Â Maybe, this time they won't be doing the same things.Â <br><br>Ted     :Â I am absolutely positive they _____Â the same things. They always do the same things.Â ","C","will do","will have been doing","will be doing","will have done","future"
"24","Mike  : It's 6:00, and I have been working on my essay for over three hours.<br><br>Sid     : Do you think you ______ by 10:00? There's a party at Donna's tonight","C","will finish","will be finishing","will have finished","will have been finishig","future"
"25","Jack   : Have you been watching the Eco-Challenge on TV?<br><br>Janet : Isn't that exciting? It has got to be the most unbelievably difficult sporting event in the world.<br><br>Jack   : I know. By the time they finish the course, they ______ more than 150 miles down a raging river, hiked through 80 miles of jungle, climbed a volcano and kayaked through shark-infested waters.","A","will have rafted","will raft","will be rafting","will have been rafting","future"
"26","X : Can I have your report on the last week's study tour to Lampung?<br><br>Y: I'm still working on it. But I _______ it by the time you're back from the meeting","B","am going to finishing","will have finished","have finished","will finish","future"
"27","By the time we get to Chicago this evening, we _______ more than four hundred miles. We are going to be exhausted.","C","will drive","will be driving","will have driven","will have been driving","future"
"28","I have not traveled much yet. However, I _______ the Grand Canyon and San Francisco by the time I leave the United States.","D","will be visiting","will visit","will have been visiting","will have visited","future"
"29","By the time you finish studying the verb tense tutorial, you _______ all twelve tenses including their passive forms.","B","will master","will have mastered ","will have been mastering","will be mastering","future"
"30","Drive faster! If you don't hurry up, she ______ the baby by the time we get to the hospital.","D","will be having","will have been having","will have","will have had","future"
"31","Frank just changed jobs again. If he keeps this up, he ______ jobs at least four or five times by the end of the year.","A","will have changed ","will change","will be changing","will have been changing","future"
"32","Come over to my house around 9 o'clock. By then, I ______ my history essay and we can go see a movie.","C","will complete","will be completing","will have completed","will have been completing","future"
"33","In June, my grandmother and grandfather ______ married for fifty years","B","will be","will have been","will have been being","will be being","future"
"34","By the time they finish their trip across Yosemite National Park, they ______ for more than six day","D","will hike","will be hiking","will have hiked","will have been hiking","future"
"35","I came to England six months ago. I started my economics course three months ago. When I return to Australia, I _______ for nine months and I _______ in England for exactly one year.","C","will have studied, will have been","will have studied, will have been being","will have been studying, will have been","will have been studying, will have been being","future"
"36","We ______Â Michele up at work and go out to dinner.","A","are going to pick","will pick","will be picking","will have picked","future"
"37","Jack   : Have you been watching the Eco-Challenge on TV?<br><br>Janet : Isn't that exciting? It has got to be the most unbelievably difficult sporting event in the world.<br><br>Jack   : I know. By the time they finish the course, they will have rafted more than 150 miles down a raging river, hiked through 80 miles of jungle, climbed a volcano and kayaked through shark-infested waters.<br><br>Janet : And don't forget that they _____ for at least eight days straight.","B","will move","will have been moving","will be moving","will have moved","future"
"38","Frank    :Â How long have you been working on your living room?Â <br><br>Debbie :Â Forever. By the time I finish, I ______Â the living room for over a week.Â ","C","will redecorate","will be redecorating","will have been redecorating","will have redecorated","future"
"39","When Sarah goes on vacation next month, she ______ German for over two years. She should be able to communicate fairly well while she is in Austria.","A","will have been studying","will have studied","will be studying","will study","future"
"40","Margie just called and said she would be here at 8 o'clock. By the time she gets here, we ______ for her for two hours.","D","will wait","will be waiting","will have waited","will have been waiting","future"
"41","Fred      : By the time they finish their trip across Yosemite National Park, they will have been hiking for more than six days.<br><br>Ginger : And they ______ in a bed or ______ a shower in almost a week!","B","will have been, had","will not have been, had","will not have been, had been","will not have been, had been being","future"
"42","Fred      : By the time they finish their trip across Yosemite National Park, they will have been hiking for more than six days.<br><br>Ginger : And they will not have been in a bed or had a shower in almost a week!<br><br>Fred      : When we pick them up, they ______ camping food for days, and I am sure they ______.<br><br>Ginger : I think we had better plan on taking them directly to a restaurant","A","will have been eating, will be starving","will have been eating, will have been starving","will be eating, will be starving","will be eating, will have been starving","future"
"43","Do you think the Republicans or the Democrats _______Â the next election?","C","are going to win","will be winning","will win","will have won","future"
"44","Simona  :Â Margaret ______ Spanish well when she gets back from that language school in Mexico.Â <br><br>Isabelle  :Â Hopefully! She _______Â classes for more than six months.Â ","D","will really speak, will take","is really going to speak, will be taking","will have spoken, will have taken","is really going to speak, will have been taking","future"
"45","Jason  :Â I am leaving!Â <br><br>Nurse  :Â If you would please wait, the doctor ______ with you in ten minutes. The doctor ______ some problems with a patient.Â ","A","will be, is having","will be, was having","will have been, is having","will be, have had","future"
"46","Jason  :Â The doctor was having problems with that patient an hour ago. If I wait another ten minutes, I am sure he ______Â problems with her. By the time he's finally ready to see me, I ______ for more than two hours.Â ","C","is still having, will have been waitingÂ ","will still be having, is waitingÂ ","will still be having, will have been waitingÂ ","will still have had, will have waited","future"
"47","Frank   :Â I was going to ask if you wanted to see a movie. What about the day after tomorrow?Â <br><br>Debbie :Â Sorry, I _____Â furniture and ______Â up drapes.Â ","B","will be moving, will be putting","will be moving, putting","will move, put","will have been moving, putting","future"
"48","Simona  :Â She ______ able to speak Spanish with some of our Latin American clients.Â <br><br>Isabelle  :Â Good. Two clients from Peru _______Â us next month when Margaret returns. We need someone to entertain them while they are here.Â ","D","will be, will have been visiting","will have been, will have visited","will have been being, will be visiting","is going to be, will be visiting","future"
"49","Mr. Jones       :Â What are you going to be doing next year at this time?Â <br><br>Mr. McIntyre  :Â I ______Â for a big law firm in New Orleans.Â <br><br>Mr. Jones       :Â I didn't know you were leaving Baton Rouge.<br><br>Mr. McIntyre  :Â I got a great job offer which I just can't refuse. Besides, by the time I move, I _____Â in Baton Rouge for over twenty years. I think it's about time for a change","D","am going to be working,Â will have been living","am going to be working,Â will have been living","am going to be working,Â will have been living","am going to be working,Â will have been living","future"
"50","Oliver : When are going to get your bachelor's degree, Anne?<br><br>Anne   : I am going to finish my degree next June. By the time I graduate, I _____ to four different colleges and universities, and I _____ for more than seven years.","C","will have gone, will have studied","will have been going, will have studied","will have gone, will have been studying","will have been going, will have been studying","future"
"51","Oliver : When are going to get your bachelor's degree, Anne?<br><br>Anne   : I am going to finish my degree next June. By the time I graduate, I will have gone to four different colleges and universities, and I will have been studying for more than seven years.<br><br>Oliver : Wow, that's a long time!<br><br>Anne   : And I plan to continue on to get a Ph.D.<br><br>Oliver : Really? How long is that going to take?<br><br>Anne   : By the time I finally finish studying, I _____ a student for over 13 years.","B","will be","will have been","will be being","will have been being","future"
"52","Max  : Sarah has been in the kitchen all day long.<br><br>Jake : It doesn't sound like she's having a very good Thanksgiving.<br><br>Max  : She _____ for over seven hours by the time everyone arrives for dinner this afternoon. Hopefully, she _____ everything by then.<br><br>Jake : Maybe we should help her out.","A","will have been cooking, will have finished","will have cooked, will have been finishing","will have been cooking, will have been finishing","will have cooked, will have finished","future"
"53","Mike  : It's 6:00, and I have been working on my essay for over three hours.<br><br>Sid     : Do you think you will have finished by 10:00? There's a party at Donna's tonight.<br><br>Mike  : I _____the essay by 10:00, but I _____ on it for more than seven hours, and I don't think I am going to feel like going to a party.","D","will  complete,  will be working","will probably have been completing, will have been working","will probably have completed,  will have worked","will probably have completed,  will have been working","future"
"54","The team _____ along the river when they accidently found a big cave.","A","were walking","walked","had walk","had been walk","past"
"55","Librarian : What was that noise ? <br><br>Student : I dropped some books while I _______ them to the table.","C","carried","had been carrying","was carrying","had carried","past"
"56","A  :  When did you take the academic writing course? <br><br>B  :  Last year, after _______ composition II","D","completed","was completing","had been completing","had completed","past"
"57","As a student, I always had instant noodles for breakfast. <br><br>This means that I ________ for breakfast.","C","am having instant noodles","have instant noodles","used to have instant noodles","like to have instant noodles","past"
"58","The book that I ______ in the classroom was found by Ali.","A","had left","left","had been leaving","was leaving","past"
"59","I can't believe I _____ that apartment. I ______ my application last week, but I didn't think I had a chance of actually getting it","A","got, submitted","got, was submitting","had gotten, submitted","had gotten, had submitted","past"
"60","A  : Since when hasn't she been feeling well?<br><br>B  : Since she ______ from Singapore","A","returned","was returning","had returned","had been returning","past"
"61","After _____  the wallet full of money, I immediately ____ to the police and ____  it in","B","found, have gone, turned","found, went, turned","found, have gone,  have turned","have found, went,  have turned","past"
"62","My daughter _______ a lot of photographs of the Borobudur when she went there on her last vacation","C","take","has taken","took","was taking","past"
"63","A  : We haven't heard from Didi for such a long time.<br><br>B  : We haven't either, since he _____ to Dili.","D","was moving","had moved","had been moving","moved","past"
"64","A  : When did you realize you had lost your purse?<br><br>B  : When I ______ money to pay the bus fares","A","needed","was needing","had needed","have been needing","past"
"65","Joko  : Hi, Anto. How are you ? <br><br>Anto  : Fine, thanks. How about you ? <br><br>Joko  : Great ! That's a nice shirt you are wearing. <br><br>Anto  : Thanks. I ____ it in Bali. <br><br>Joko  : When did you go there ? <br><br>Anto  : Last week during the weekend","C","buy","buyed","bought","have bought","past"
"66","The doctor ______Â that Tom _______Â too sick to go to work and that he ______ to stay at home for a couple of days.Â ","B","saying, Â was, need","said, Â was, neededÂ ","say, Â was, needed","said, Â was, need","past"
"67","The firemen ______Â the old woman who ______Â trapped on the third floor of the burning building.Â ","D","rescuing, was","rescued, being","rescued, had","rescued, was","past"
"68","I'm sorry I ______ without you last night, but I ______ you to meet me early because the show ______ at 8:00","C","left, told, will start","left, had told, started","left, told, started","leaved, talked, started","past"
"69","A  : What ______  when the accident occurred? <br><br>B  : I ______ to change a light bulb that had burnt out.","C","did you do, was trying","were you doing, had tried","were you doing, was trying","were you doing, am trying","past"
"70","Dewi  : What was your sister doing when you arrived home last night?<br><br>Tono  : She ________ in the kitchen","D","cooked","had cooked","had been cooking","was cooking","past"
"71","The engine ______ smoothly when it suddenly stopped","B","ran","was running","had run","had been running","past"
"72","I ________ a mystery movie on TV when the electricity went out. Now I am never going to find out how the movie ends","A","was watching","have watched","have been watching","watched","past"
"73","Sandy is in the living room watching television. At this time yesterday, she ______Â television. That's all she ever does!Â ","D","watched","had also watched","is also watching","was also watching","past"
"74","When I entered the bazaar, a couple of merchants _______Â and ______Â to sell their goods to naive tourists who ______Â for souvenirs","B","were busily bargaining, was trying, were hunting","were busily bargaining, trying, were hunting","busily bargained, trying, were hunting","busily bargained, tried, have been hunting","past"
"75","When I entered the bazaar, a couple of merchants were busily bargainingÂ and tryingÂ to sell their goods to naive tourists who were huntingÂ for souvenirs. I ______ over to a man who ______Â fruit and ______Â a banana.Â ","C","walked,Â sold,Â bought","was walking,Â was selling,Â was buying","walked,Â was selling,Â bought","have been walking,Â was selling,Â bought","past"
"76","Some young boys _______ their donkeys through the narrow streets on their way home. A couple of men ______Â over the price of a leather belt. ","A","were leading, were arguing","have been leading, were arguing","were leading, were arguing","were leading, were arguing","past"
"77","Last night, while I was doing my homework, Angela called. She said she _______Â me on her cell phone from her biology classroom at UCLA","B","called","was calling","had called","had been calling","past"
"78","Last night, while I was doing my homework, Angela called. She said she was callingÂ me on her cell phone from her biology classroom at UCLA. I asked her if she _______Â for class, but she said that the professor was at the front of the hall lecturing while she ______Â to me. I couldn't believe she ______ a phone call during the lecture","C","waited,Â  talked,Â made","had waited,Â had talked,Â had made","was waiting,Â was talking,Â was making","had been waiting,Â had been talking,Â had been making","past"
"79","By the time I finally left the coffee shop where we were supposed to meet, I had five cups of coffee and I had been waiting over an hour. I had to leave because I ______ to meet Kathy in front of the theater.","C","arranged","was arranging","had arranged","had been arranging","past"
"80","When I arrived at the theater, Kathy ______ up the tickets and she was waiting for us near the entrance","A","had already picked","already picked","had been picking","was picking","past"
"81","Kathy told me you ______ late several times in the past and that she would not make plans with you again in the future","B","were","had been","have been","had been being","past"
"82","Kathy told me you had been late several times in the past and that she would not make plans with you again in the future. She mentioned that she _____ several movies because of your late arrivals. I think you owe her an apology. And in the future, I suggest you be on time!","D","missed","was missing","had been missing","had missed","past"
"83","I can't believe I got that apartment. I submitted my application last week, but I didn't think I had a chance of actually getting it. When I showed up to take a look around, there were at least twenty other people who _______ before me","C","arrived ","was arriving","had arrived ","had been arriving","past"
"84","I can't believe I got that apartment. I submitted my application last week, but I didn't think I had a chance of actually getting it. When I showed up to take a look around, there were at least twenty other people who had arrived before me. Most of them ______ out their applications and were already leaving. The landlord said I could still apply, so I did.","A","had already filled","had been filling","was filling","filled","past"
"85","I ______Â many pictures of the pyramids before I went to Egypt. Pictures of the monuments are very misleading. The pyramids are actually quite small.Â ","A","had seen","seen","had been seeing","was seeing","past"
"86","Sarah ______ the Matterhorn, ______Â around the world, and ______Â on safari in Kenya. She is such an adventurous person.Â ","B","had climbed,Â had sailed, had gone","had climbed,Â sailed, gone","had been climbing,Â sailing, going","had been climbing,Â had been sailing, had been going","past"
