"1","A  :  Can I have your report on the last week's study tour to Lampung? <br><br>B  :  I'm still working on it. But I _______ it by the time you're back from the meeting.","C","am going to","have finished","will have finished","will finish","future"
"87","Sarah had climbedÂ the Matterhorn, sailedÂ around the world andÂ goneÂ on safari in Kenya by the time she turned twenty-five. She _____Â more by that age than most people do in their entire lives.Â ","D","experienced","had been experiencing","was experiencing","had experienced","past"
"88","He ______ home early as he was meetingÂ  Â his cousin off the flight from London.","A"," left","had left","was leaving","had been leaving","past"
"89","`The bus came after I _______ for about forty minutes`","B","waited","had been waiting","was waiting","had waited","past"
"90","I'm sorry I left without you last night, but I told you to meet me early because the show started at 8:00. I ______ to get tickets for that play for months, and I didn't want to miss it","D","tried","was trying","had tried","had been trying","past"
"91","When I arrived at the theater, Kathy had already picked up the tickets and she was waiting for us near the entrance. She was really angry because she ______ for more than half an hour","C","waited","was waiting","had been waiting","had waited","past"
"92","I was really angry at John yesterday. By the time he finally arrived, I ______Â for over an hour. I almost left without him.Â ","A","had been waiting","had waited","was waiting","waited","past"
"93","Did you hear that Ben was fired last month? He _______Â for that import company for more than ten years and he (work)Â had workedÂ in almost every department. Nobody knew the company like he did.Â ","B","had worked","had been working","worked","was working","past"
"94","When Melanie came into the office yesterday, her eyes were red and watery. I think she ______.","D","cried","was crying","had cried","had been crying","past"
"95","Before I changed jobs, I ______ on a plan to reduce production costs","D","had worked","was working","worked","had been working","past"
"96","By the time I started high school in 1988, I ______Â the language for almost three years. However, I was only able to introduce myself and utter a few memorized sentences.","C","studied","was studying","had been studying","had studied","past"
"97","When I returned, I mentioned to a friend that I ______ problems with the language for years","A","had been havingÂ ","had have","had","was having","past"
"98","We ______ about buying a new house but then we decided to stay here","B","thought","had been thinking","was thinking","had thought","past"
"99","Sebastian ______ at Susan's house a little before 9:00 PM, but she ______ there. She ______ at the libraryÂ for her final examination in French.Â ","D","arrived,  wasn't, had been studying","arrived,  was, was studying","had arrived,  was n't, was studying","arrived,  wasn't, was studying","past"
"100","I ______  you last night after dinner, but you _______  there. Where were you? <br><br>I _______Â out at the fitness center","B","called, were, was working","called, weren't, was working","called, hadn't been, was working","called, had been, worked","past"
"101","When I ______Â into the busy office, the secretary ______Â on the phone with a customer, several clerks ______Â at their desks, and two managers ______ methods to improve customer service.Â ","A","walked,Â was talking,Â were busily working, were quietly discussing","was walking,Â talked,Â busily worked, were quietly discussing","was walking,Â talked,Â busily worked, were quietly discussed","walked,Â talked,Â were busily working, were quietly discussed","past"
"102","Sharon _______Â in the room when John told me what happened, but she didn't hear anything because sheÂ _______.","C","was, didn't listen","had been, didn't listen","was, wasn't listening","was, hadn't been listening","past"
"103","It's strange that you ______ because I ______Â about you.Â ","B","called, thought","called, was just thinking","were calling, have been just thinking","were calling, was just thinking","past"
"104","The Titanic ______Â the Atlantic when it ______Â an iceberg.Â ","D","was crossing, struck","was crossing, struck","was crossing, struck","was crossing, struck","past"
"105","Samantha ______Â in Berlin for more than two years. In fact, she ______Â there when the Berlin Wall came down.","C","lived, lived","was living, was living","lived, was living","had lived, had been living","past"
"106","By the time I finally left the coffee shop where we were supposed to meet, I ______ five cups of coffee and I ______ over an hour","D","had, had waited","have, had been waiting","had, have waited","had, had been waiting","past"
"107","When I arrived at the theater, Kathy had already picked up the tickets and she was waiting for us near the entrance. She was really angry because she had been waiting for more than half an hour. She said she ______ and ______ into the theater without us","A","had almost given up, gone ","had almost given up, had gone ","have almost given up, gone ","had almost given up, have gone ","past"
"108","Last night, while I ______ my homework, AngelaÂ ______","C","did, called","was doing, was caling","was doing, called","did, was calling","past"
"109","Sonia : Vani lost her ATM card last week. The pickpocket was successful to take money from the machine. <br><br>Mimi : She ______ informed the bank to block it.","B","should","should have","would","would have","pastfuture"
"110","Rieka : What would you give me if you're sent abroad? <br><br>Reza : If I were sent abroad, I ______ a dictionary for you.","A","would buy","would have buy","would bought","would have bought","pastfuture"
"111","I told him IÂ ______ him off at the station.","A","would see","would be seeing","would have seen","would have been seeing","pastfuture"
"112","He told me that IÂ ______.","C","would be succeeding","would have succeeded","would succeed","would have been succeeding","pastfuture"
"113","The group leader announced that weÂ ______ to work soon.","B","should begin","should begin","should have been beginning","should be beginning","pastfuture"
"114","The weatherman said itÂ ______Â the next day.","D","would be raining","would have rained","would have been raining","would rain","pastfuture"
"115","They were sure theyÂ _______Â the work on time.","A","would finish","would have been finishing","would be finishing","would have finished","pastfuture"
"116","I knew youÂ ______Â to the party","D","would have gone","would have been going","were not going to be going","were not going to go","pastfuture"
"117","Jane said SamÂ ______Â his sister with him, but he came alone","C","would be bringing","would bring","was going to bring","would have brought","pastfuture"
"118","Â  I had a feeling that the vacationÂ ______Â a disaster","B","would be","was going to be","would have been","would have been being","pastfuture"
"119","I thought SallyÂ ______Â a beautiful dinner","A","was going to make","would make","would have made","would have been making","pastfuture"
"120","At the age of eight, I decided ______Â a pilot when I grew up.","D","i would become","i would be becoming","i would have become","i was going to become","pastfuture"
"121","At breakfast, we were told that they ______Â lunch at 1pm, as usual.","B","would serve","would be serving","would have served","would have been serving","pastfuture"
"122","I thought she _____ it right now","A","would be doing","would have been doing","would have done","would do","pastfuture"
"123","He knew he _____ her later on","D","would have been meeting","would have met","would meet","would be meeting","pastfuture"
"124","I was sure that after midnight I ______","A","would be sleeping","would sleep","would have slept","would have been sleeping","pastfuture"
"125","I _____ in Italy if I spoke Italian","C","would have been working","would have worked","would be working","would work","pastfuture"
"126","She ______ with Jack if she wasn't living wiuth her parents","D","would have lived","would have been living","would live","would be living","pastfuture"
"127","I ______ this if I wasn't extremely hungry","A","wouldn't be eating","wouldn't eat","would eat","would be eating","pastfuture"
"128","You ______ If you knew the truth","B","wouldn't have smiled","wouldn't be smiling","would be smiling","would have smiled","pastfuture"
"129","If I were in Hawaii, I ______ on the beach","C","would have lied","would have been lying","would be lying","would lie","pastfuture"
"130","If my grandfater were here, he ______ about the war","C","would have been talking","would talk","would be talking","would have talked","pastfuture"
"131","I was sure that Kate _____ by the time I arrived","B","would leave","would have left ","would be leaving","would have been leaving","pastfuture"
"132","I thought she _____ everything by our arrival, but I was wrong","C","would have been preparing","would prepare","would have prepared","would be preparing","pastfuture"
"133","He suggested that, as we ______Â  Â lunch by 2pm, he would order the taxi for 2.30.","D","would be finishing","would have been finishing","would finish","would have finished","pastfuture"
"134","If I had worked harder, I ______ the exam","A","would have passed","would have been passing","will be passing","will passing","pastfuture"
"135","If I'd known you were coming, I ______ a cake","B","would have been baking","would have baked","would be baking","would bake","pastfuture"
"136","______ an elephant if you'd known how much they eat","A","would you have bought","would be buying","would have been buying","would  buy","pastfuture"
"137","If I'd known you were in hospital, I ______ you","D","would be visiting","would visit","would have been visiting","would have visited","pastfuture"
"138","I ______ you a present if I'd known it was your birthday","C","would buy","would be buying","would have bought","would have been buying","pastfuture"
"139","If they had a bettel goalkeeper, they ______ the game","D","would have been losing","would be losing","would lose","wouldn't have lost ","pastfuture"
"140","If you had told me you were on the internet, I ______ you an email","B","would have been sending","would have sent","would send","would be sending","pastfuture"
"141","We knew she ______Â Â for ten hours by the time she arrived at our house later that night, so she was probably going to be very tired.","C","would travel","would be travelling","would have been travelling","would have traveled","pastfuture"
"142","I she hadn't got a job in London, she _____ in Paris","A","would have been working","would work","would be working","would have been working","pastfuture"
"143","If I had a ball, I would ______ football","D","would have played","would be playing","would play","would have been playing","pastfuture"
"144","If the weather had been better, I ______ in the garden when he arrived","A","would have been sitting","would have sat","would be sitting","would sit","pastfuture"
"145","If I had any money, I ______ with my friends in the pub that night","B","would drink","would have been drinking","would have drunk","would be drinking","pastfuture"
"146","If I had known it was dangerous, I ______  that cliff","A","wouldn't have been climbing","would have been climbing","wouldn't be climbing","would be climbing","pastfuture"
"147","She ______ a seat belt if her father hadn't told her to","D","wouldn't be wearing","wouldn't wear","would have been wearing","wouldn't have been wearing","pastfuture"
"148","If you had gone to his house last night, he ______ on his couch in front of TV","D","would have sat","would be sitting","would sit","would have been sitting","pastfuture"
"149","If she had missed the train, he would ______ for her at station for hours","C","would have waited","would be waiting","would have been waiting","would wait","pastfuture"
"150","If James hadn't stopped to tie his shoe, he ______ the street when the car ran the red light","A","would have been crossing","would cross","would be crossing","would have crossed","pastfuture"
"151","If I had owned a car, I ______ to work. But I didn't own one, so I took the bus","B","would drive","would have driven","would have been driving","would be driving","pastfuture"
"152","She ______ around the world if she had had more money. But she diddn't have much money, so she never traveled","D","would travel","would be travelling","would have been travelling","would have traveled","pastfuture"
"153","If you had gone to their house last night, Bob ______ the newspaper, Nancy ______ on the phone and the kids ______ TV. They always do the same things","C","would be reading, would be talking, would be watching","would have read, would have talked, would have watched","would have been reading, would have been talking, would have been watching","would read, would talk, would watch","pastfuture"
"154","Terry's plane arrived ahead of schedule. If I hadn't decided to go to the airport early, she ______ there for more than twenty minutes before I arrived","B","would wait","would have been waiting","would have waited","would be waiting","pastfuture"
"155"," He promised heÂ ______Â a postcard from Egypt","A","would send","would be sending","would have sent","would have been sending","pastfuture"
"156","I already told Mark that when heÂ arrived, we ______ out for dinner","A","would go","would have been going","would be going","would have gone","pastfuture"
"157","If Mark had gotten the job instead of Joe, he ______ to Shanghai","C","would be moving","would be moving","would be moving","would be moving","pastfuture"
"158","If I were rich, I ______ that Ferrari we saw yesterday","D","would have been buying","would buy","would be buying","would have bought","pastfuture"
"159","Susan ______ in New York by now","C","should have been","should have been being","should be","should be being","pastfuture"
"160","Frank ______ low-fat foods. That might have prevented his heart attack","B","should eat","should have eaten","should be eating","should have been eating","pastfuture"
"161","A  :  What a beautiful voice. She is a talented singers.Â <br><br>B  :  She ________ since she was a child.","D","sing","sings","has sung","has been singing","present"
"162","I have been waiting to go around the world' <br><br>The above sentence means the speaker _________.","A","has never done it","has seen a lot of the world","is travelling around the world","doesn't have to go around the world","present"
"163","A  :  Several hotels in this region are closing down. <br><br>B  :  That's because tourism itself _______ since last year.","B","decline","has been declining","has declined","is declining","present"
"164","'I have written three letters' means:","D","i am still writing now","i have to write now","i haven't finished writing yet","i am not writing anymore","present"
"165","The secretary ______  the mail every morning","C","open","have opened","opens","is opening","present"
"166","Do they ______ eat fish?","A","always","already","ever","never","present"
"167","A  : He has to take a TOEFL test before leaving for the US.<br><br>B  : No, he _____ have to, he already took it a few months ago","D","can't","isn't","hasn't","doesn't","present"
"168","Haryo : I like wearing T-shirt, but I don't like wearing shirts. How about you, Nur ? <br><br>Nuri     : Well, I also like wearing T-shirts better than shirts. So, I __________","B","always wear shirts","seldom wear shirts","don't like t-shirts","prefer shirts to t-shirts","present"
"169","Miss Nila is a librarian. She______ in the school library. She _______ the books on the shelf. She also ______ students when they want to borrow or read books","A","works, arranges, serves","work, arranges, is serving","is working, is arranging, is serving","work, arrange, serve","present"
"170","Susan is a nurse. She helps the doctor to take care of the patients. <br><br>She ______ in the hospital and she goes there everyday","B","work","works","is working","have worked","present"
"171","Mrs. Atikah ______ for my family. She washes the clothes, cleans the floor and does other home work. She is a maid","D","work, wash","is working, is washing","have worked, have washing","works, washes","present"
"172","Every Monday, Sally ______Â her kids to football practice.Â ","C","drive","is driving","drives","have driven","present"
"173","Almost all people _____ newspaper through many of them only read the headlines as the extract of the news","A","read","reads","are reading","have read","present"
"174","It is a well-know fact that trees and plants are also living beings. They _____ food, water, and air for survival","D","have needed","needed","needs","need","present"
"175","UmarÂ Â    : What is Riko doing in the living room by himself ?<br><br>Fattah  : He ______ the cross word puzzle","B","do","is doing","was doing","does","present"
"176","A  : May I borrow your magazine?'<br><br>B  : I'm sorry, my sister ______ it","C","reads","have been reading","is still reading","have read","present"
"177","I _______ TV now","C","watch","have been watching","am watching","have watched","present"
"178","Is she _____ new words in the dictionary?","B","look for","looking for","looked for","have been looking for","present"
"179","Don't forget to take your umbrella. It _______","B","rains","is raining","was raining","will rain","present"
"180","Shhhhh! Be quiet! John ______.Â ","D","sleep","sleeps","have slept","is sleeping","present"
"181","I hate living in Seattle because it ______","A","is always raining","always rain","always rained","always rains","present"
"182","I'm sorry I can't hear what you ______Â because everybody ______Â so loudly","D","say, is talking","are saying, talk","say, talk","are saying,Â is talking","present"
"183","Justin ______Â a book about his adventures in Tibet. I hope he can find a good publisher when he is finished.Â ","A","is currently writing","currently write","currently writes","currently have writen","present"
"184","Jim         : Do you want to come over for dinner tonight?<br><br>Denise  : Oh, I'm sorry, I can't. I ______Â to a movie tonight with some friends.Â ","C","go","have gone","am going","have been going","present"
"185","I ______ English since I was a child","A","have spoken","speak","have been speaking","was speaking","present"
"186","She ______ already ______ that film","D","is, seeing","has been, seeing","have, seen","has, seen","present"
"187","Have you ______ been to Bali?","A","ever","always","every week","often","present"
"188","A  : Where is my dictionary? It was on my desk<br><br>B  : Perhaps somebody ______ it.","B","take","has taken","have taken","have been taking","present"
"189","My friend said, `I have never seen such a good film`<br><br>From the above statement we may conclude that:","D","it was the first time he went to see a film","he seldom went to good movies","the film he saw was a bad one","this is the best film he has ever seen","present"
"190","Belladona is the most unusual plant _______","C","i ever seen","i ever see","i've ever seen","ever i see","present"
"191","I ______Â chocolate since I was a child. You might even call me a `chocoholic.`","B","love","have loved","am loving","have been loving","present"
"192","I ______Â the same car for more than ten years. I'm thinking about buying a new one.","C","have","am having","have had","have been having","present"
"193","Sarah ______ in the kitchen all day long","A","has been","has been being","had been","have been","present"
"194","It's 6:00, and I ______ on my essay for over three hours","D","work","am working","have worked","have been working","present"
"195","I ______ English for two years now","A","have been studying","are studying","study","have studied","present"
"196","We ______ the problem for several hours","D","discuss","have discussed","are discussing","have been discussing","present"
"197","Matt and Sarah ______Â some difficulties in their relationship lately, so they have been goingÂ to a marriage counselor. I hope they work everything out.","B","have","have been having","are having","have had","present"
"198","______  Mr. Herpinus _______ in this Institute for 12 years?","C","is, teaching","has, taught","has, been teaching","have, been teaching","present"
"199","It ______Â all week. I hope it stops by Saturday because I want to go to the beach","D","rain","rains","is raining","has been raining","present"
"200","You look really great!  _______ out at the fitness center recently? ","B","have you worked","have you been working","are you working","did you working","present"
"201","Sid      : Where is Gary?<br><br>Sarah : He is at the library studyingÂ for his German test on Wednesday. In fact, he _______Â for the test every day for the last week.","A","has been reviewing","has reviewed","reviews","is reviewing","present"
"202","You look really great! _______Â at the fitness center ?Â ","C","have you exercised","are you exercising","have you been exercising","did you exercise","present"
"203","Frank, where have you been? We _______Â for you since 1 PM.Â ","B","have waited","have been waiting","are waiting","was waiting","present"
"204","I _______Â since high school. I love the sport.Â ","C","have played","play","have been playing","am playing","present"
"205","Usually, I _____Â as a secretary at ABT, but this summer I ______Â French at a language school in Paris. That is why I am in Paris.Â ","C","am working,  am studying","work, study","work,  am studying","am working, study","present"
"206","Judy      : How long ______Â in Canada?<br><br>Claude : I ______Â here for more than three years.","D","have you been, have studied","have you been being, have studied","have you been being, have been studying","have you been, have been studying","present"
"207","John _______Â for the government since he graduated from Harvard University. Until recently, he _______Â his work, but now he is talking about retiring.","B","has worked,  has enjoyed","has worked,  has been enjoying","has been working,  has enjoyed","has been working,  has been enjoying","present"
"208","Lately, I ______Â about changing my career because I ______Â dissatisfied with the conditions at my company.","A","have been thinking, Â have become","have thought, Â have been becoming","have been thinking, Â have been becoming","have thought, Â have become","present"
"209","I ______Â Judy for more than five years and during that time I ______Â many changes in her personality.","B","have seen, have been seeing","have been seeing, Â have seen","have seen, have seen","have been seeing, have been seeing","present"
"210","Today ______Â the second day of my trek around Mount Annapurna. I am exhausted and my legs ______. I just hope I am able to complete the trek. My feet ______Â me and my toes ______, but IÂ still wantÂ to continue.","C","have been,Â shake, really kills, bleeds","is,Â have shaken, have really killed, have bled","is,Â are shaking, are really killing, are bleeding","have been being,Â are shaking, are really killing, are bleeding","present"
"211","Nepal is a fascinating country, but I have a great deal to learn. Everything _______Â so different, and I _______Â to adapt to the new way of life here. I _______Â a little bit of the language to make communication easier. Unfortunately, I _______Â foreign languages quickly. Although I _______Â much yet, I believe that I (improve, gradually)Â am gradually improving.","A"," is, am trying,Â am learning, don't learn, don't understand","are, have been trying,Â am learning, didn't learn, haven't understood"," is, am trying,Â am learning, am not learning, am not understanding","are, have been trying,Â have learned, don't learn, don't understand","present"
"212","I think the waiter _____ us. We _____ here for over half an hour and nobody _____ our order yet","D","forgets, have been waiting, takes","has forgotten, are waiting, has taken","forgets, have been waiting, has taken","has forgotten, have been waiting, has taken","present"
"213","Robin     : I think the waiter has forgotten us. We have been waiting here for over half an hour and nobody has taken our order yet.<br><br>Michele : I think you're right. He ______ by us at least twenty times. He probably thinks we ______","B","walked, has ordered","has walked, have already ordered","has been walking, have already ordered","has walked, ordered","present"
"214","Robin     : I think the waiter has forgotten us. We have been waiting here for over half an hour and nobody has taken our order yet. Look at that couple over there, they ______ here for five or ten minutes and they already have their food.<br><br>Michele : He must realize we ______ yet! We _______ here for over half an hour staring at him.","C","have only been, haven't ordered, have been sitting","have only been, haven't ordered, have been sitting","have only been, haven't ordered, have been sitting","have only been, haven't ordered, have been sitting","present"
